2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:34:47,074 - INFO - run_logger - Selected uncertain viewparams: [[77.96277165412903, 2.567914217306262], [78.04972350597382, 0.01631142941954031], [77.00913906097412, -0.9999003903609748], [78.08166861534119, 1.2960363556369763], [80.59641659259796, -9.986492324954654], [77.87582516670227, 13.609794349224105], [74.47614133358002, 13.159912516215229], [73.11321973800659, 16.723989859139554], [78.32267582416534, -7.334716485406729], [76.05745375156403, -5.4763852833825215], [76.37319803237915, -14.629153280959398], [73.76857995986938, 13.904990458634215], [72.68009126186371, -0.49679609547517095], [73.46766293048859, 14.5840750967106], [71.31970703601837, 12.548621700013488], [76.68238162994385, -5.720750026198077], [73.72513890266418, 9.149909556027627], [74.87988889217377, 12.332848260435778], [71.75689101219177, 9.134506268825737], [72.68655002117157, 11.151776790209608], [69.57346558570862, 12.470206855035062], [70.91231167316437, 5.33655491847868], [76.22134208679199, -10.08753523785672], [70.80509305000305, 11.23842152766157], [73.21409225463867, -13.723562939083923], [71.87686085700989, -3.414702549533068], [69.32571530342102, 17.80630674122152], [68.40330362319946, 5.150152504591822], [70.5303543806076, 10.256453249003501], [69.27260756492615, 0.739646150148774], [69.54543650150299, 10.401872573109836], [69.18057024478912, 13.052267173243282], [68.94532978534698, -2.7513316099941085], [70.419842004776, 6.987093924228721], [65.94778954982758, -1.4853113693738873], [70.43480336666107, 6.0719203285970815], [69.47298467159271, -3.2869215235050837], [70.294668674469, 3.898005839674032], [66.51591897010803, 8.018620633368505], [72.93114602565765, -6.952037037050712], [73.41112732887268, -16.2054534937813], [69.35983300209045, -12.012336867474982], [71.39723896980286, -5.574138069598585], [71.59601747989655, -6.543799334849437], [68.51436853408813, 6.1694432678205295], [67.54433155059814, 12.255838799964806], [70.70609271526337, -6.084974156903064], [66.59496366977692, -8.8444591084422], [64.60154056549072, -5.482226918740383], [71.02702975273132, -7.85286113786863], [69.93589103221893, -8.13000165547438], [67.06091165542603, 5.053138518335756], [66.8244856595993, 8.612223511307638], [67.03748524188995, -3.6537793571202886], [66.28377377986908, 6.206198890102646], [69.35917854309082, -8.157498313680518], [68.98779451847076, -9.524581494032647], [68.50829601287842, -8.700179548496124], [69.62588131427765, -8.92892306194194], [72.74562299251556, -10.07850369545726], [62.659680247306824, -8.956184243641577], [63.76215398311615, -10.972084920473788], [62.60089159011841, -3.896222759618303], [65.65518200397491, 4.330072987955267], [68.22613298892975, 2.6210423595297803], [66.72089874744415, 10.018483644490852], [64.56188678741455, 5.60652222437086], [68.28616082668304, -9.21467418559407], [67.92211532592773, -11.052965817582123], [59.62699234485626, -1.2836374667993806], [64.43635404109955, 4.526426042345947], [67.83260464668274, -12.745349350893733], [71.88724637031555, -12.017849202104648], [63.926289081573486, 9.515153819441263], [69.46053922176361, -3.7594448126152904], [65.77246427536011, -9.255880690060428], [62.27059364318848, 1.0194601848820644], [66.44986152648926, -8.685891610905212], [64.7334086894989, -0.0009763466518595593], [65.44304609298706, -8.589775520484244], [64.71548080444336, -4.566667908422709], [64.16482329368591, -7.439733274066005], [62.50720739364624, 10.622259579399477], [63.37096989154816, -1.177337787875093], [63.985254764556885, -7.232446127088697], [57.99952447414398, 6.833137188035614], [62.52350986003876, -5.556539015961733], [66.71381771564484, -3.7107330630685387], [62.2268682718277, -2.0524262419800823], [61.48728132247925, -6.490174003862262], [62.458890080451965, -13.086892682210456], [63.959017395973206, 2.7550619207744202], [65.17001867294312, -5.539679212837505], [60.138505697250366, -1.2037851943739801], [60.35985231399536, -14.785524672821493], [59.50746774673462, -3.6825447445311057], [62.53576219081879, -6.525848734300677], [60.08144438266754, 6.847379313758525], [60.18683910369873, -0.15766391469932406], [53.69998097419739, 5.596360471981194]]
2024-04-20 21:34:47,074 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:34:47,074 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:34:47,075 - INFO - run_logger - Generating image for phi: 76.8207276039019, theta: 1.9081330787990645
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 80.7025226258575, theta: 0.20828853361504016
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 79.71815626984008, theta: 2.237047902162554
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 82.52370839156862, theta: 4.805760836726325
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 82.17852172576441, theta: -11.015020695934503
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 81.6805449894504, theta: 9.985915784702689
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 73.55901114811617, theta: 14.175594404674838
2024-04-20 21:34:47,076 - INFO - run_logger - Generating image for phi: 74.711339083457, theta: 21.522271061171292
2024-04-20 21:34:47,077 - INFO - run_logger - Generating image for phi: 81.2345401833051, theta: -11.529136698254352
2024-04-20 21:34:47,077 - INFO - run_logger - Generating image for phi: 76.21997514484751, theta: -1.8222182037924082
2024-04-20 21:34:47,077 - INFO - run_logger - Generating image for phi: 76.8075415626032, theta: -17.6946769803431
2024-04-20 21:34:47,077 - INFO - run_logger - Generating image for phi: 72.24343443861923, theta: 14.6776840498185
2024-04-20 21:34:47,078 - INFO - run_logger - Generating image for phi: 73.33029066348706, theta: -0.7088758931634802
2024-04-20 21:34:47,078 - INFO - run_logger - Generating image for phi: 73.32057736094782, theta: 18.918645556910555
2024-04-20 21:34:47,078 - INFO - run_logger - Generating image for phi: 66.37019194729898, theta: 15.781640401306168
2024-04-20 21:34:47,078 - INFO - run_logger - Generating image for phi: 78.18655808788287, theta: -10.204456332758385
2024-04-20 21:34:47,079 - INFO - run_logger - Generating image for phi: 75.55281353573362, theta: 7.038190125642161
2024-04-20 21:34:47,079 - INFO - run_logger - Generating image for phi: 72.11798353106829, theta: 9.691340057472768
2024-04-20 21:34:47,079 - INFO - run_logger - Generating image for phi: 76.70987009818397, theta: 9.61906213388442
2024-04-20 21:34:47,079 - INFO - run_logger - Generating image for phi: 77.67152606695475, theta: 7.013860423054029
2024-04-20 21:34:47,079 - INFO - run_logger - Generating image for phi: 70.80201530698129, theta: 9.993113752427657
2024-04-20 21:34:47,079 - INFO - run_logger - Generating image for phi: 73.17484636307053, theta: 6.4221049706168225
2024-04-20 21:34:47,080 - INFO - run_logger - Generating image for phi: 75.3833599475916, theta: -14.783574727339449
2024-04-20 21:34:47,080 - INFO - run_logger - Generating image for phi: 65.80588240712102, theta: 9.44415749930118
2024-04-20 21:34:47,080 - INFO - run_logger - Generating image for phi: 77.67157642107729, theta: -17.670761803072914
2024-04-20 21:34:47,080 - INFO - run_logger - Generating image for phi: 71.52505124446873, theta: -1.2191553259507515
2024-04-20 21:34:47,080 - INFO - run_logger - Generating image for phi: 73.60329205344252, theta: 18.769863838149785
2024-04-20 21:34:47,081 - INFO - run_logger - Generating image for phi: 70.7422227844248, theta: 4.398663670409969
2024-04-20 21:34:47,081 - INFO - run_logger - Generating image for phi: 67.8373497559867, theta: 5.3616269796102305
2024-04-20 21:34:47,081 - INFO - run_logger - Generating image for phi: 66.48489026562555, theta: 3.0400135083114446
2024-04-20 21:34:47,082 - INFO - run_logger - Generating image for phi: 72.19658195755638, theta: 12.648472912919626
2024-04-20 21:34:47,082 - INFO - run_logger - Generating image for phi: 68.9652052162724, theta: 15.509746446343312
2024-04-20 21:34:47,082 - INFO - run_logger - Generating image for phi: 69.75565150978504, theta: -7.557129749793088
2024-04-20 21:34:47,082 - INFO - run_logger - Generating image for phi: 73.33373327427202, theta: 2.9143092437256692
2024-04-20 21:34:47,082 - INFO - run_logger - Generating image for phi: 70.46086343306398, theta: 2.4810633911010402
2024-04-20 21:34:47,083 - INFO - run_logger - Generating image for phi: 68.92263169749435, theta: 5.320605368695904
2024-04-20 21:34:47,083 - INFO - run_logger - Generating image for phi: 72.58739599573401, theta: -2.6937900054360058
2024-04-20 21:34:47,083 - INFO - run_logger - Generating image for phi: 73.26547080070792, theta: 1.2046808594387688
2024-04-20 21:34:47,084 - INFO - run_logger - Generating image for phi: 62.36105597768916, theta: 12.885612658523701
2024-04-20 21:34:47,084 - INFO - run_logger - Generating image for phi: 73.80078255770276, theta: -3.1495933877130096
2024-04-20 21:34:47,084 - INFO - run_logger - Generating image for phi: 68.680144727159, theta: -17.419956767623134
2024-04-20 21:34:47,085 - INFO - run_logger - Generating image for phi: 67.2095925097626, theta: -10.382426400639275
2024-04-20 21:34:47,085 - INFO - run_logger - Generating image for phi: 67.7881535275142, theta: -5.1310459204815215
2024-04-20 21:34:47,085 - INFO - run_logger - Generating image for phi: 66.70702034449157, theta: -6.720260672905318
2024-04-20 21:34:47,085 - INFO - run_logger - Generating image for phi: 69.71629402009033, theta: 1.559591951741325
2024-04-20 21:34:47,085 - INFO - run_logger - Generating image for phi: 66.27777410851137, theta: 14.648761435949256
2024-04-20 21:34:47,086 - INFO - run_logger - Generating image for phi: 67.09676198343688, theta: -2.8828910714440212
2024-04-20 21:34:47,086 - INFO - run_logger - Generating image for phi: 68.03345665627397, theta: -12.873852822388123
2024-04-20 21:34:47,086 - INFO - run_logger - Generating image for phi: 68.04177360706183, theta: -1.662362244271809
2024-04-20 21:34:47,087 - INFO - run_logger - Generating image for phi: 66.55422365931473, theta: -12.55568193700434
2024-04-20 21:34:47,087 - INFO - run_logger - Generating image for phi: 70.2495958632998, theta: -7.612128757223758
2024-04-20 21:34:47,087 - INFO - run_logger - Generating image for phi: 67.48073748382593, theta: 9.721104697433866
2024-04-20 21:34:47,088 - INFO - run_logger - Generating image for phi: 63.24044237602212, theta: 10.911883125509444
2024-04-20 21:34:47,088 - INFO - run_logger - Generating image for phi: 65.56212933795898, theta: -8.342527830007414
2024-04-20 21:34:47,088 - INFO - run_logger - Generating image for phi: 62.80653169539028, theta: 8.421355194137478
2024-04-20 21:34:47,088 - INFO - run_logger - Generating image for phi: 73.61227019066229, theta: -7.935004494405516
2024-04-20 21:34:47,089 - INFO - run_logger - Generating image for phi: 65.51764623861793, theta: -14.33864418507727
2024-04-20 21:34:47,089 - INFO - run_logger - Generating image for phi: 67.92649731809813, theta: -6.296620922069928
2024-04-20 21:34:47,089 - INFO - run_logger - Generating image for phi: 69.88171393215156, theta: -12.715088067596264
2024-04-20 21:34:47,090 - INFO - run_logger - Generating image for phi: 75.42034601145662, theta: -10.991352948743263
2024-04-20 21:34:47,090 - INFO - run_logger - Generating image for phi: 65.4512094629979, theta: -5.382666971273892
2024-04-20 21:34:47,090 - INFO - run_logger - Generating image for phi: 68.68743592686724, theta: -10.365586550735777
2024-04-20 21:34:47,091 - INFO - run_logger - Generating image for phi: 61.23786072196198, theta: 0.3123771145760683
2024-04-20 21:34:47,091 - INFO - run_logger - Generating image for phi: 64.01776147587307, theta: 7.400785042057571
2024-04-20 21:34:47,091 - INFO - run_logger - Generating image for phi: 69.94340661358271, theta: 4.137183821639813
2024-04-20 21:34:47,091 - INFO - run_logger - Generating image for phi: 63.3663570639982, theta: 7.861031039345533
2024-04-20 21:34:47,091 - INFO - run_logger - Generating image for phi: 66.84889020016556, theta: 2.4908842539094493
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 69.4021135921356, theta: -5.799862196593459
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 71.53227226710626, theta: -6.076940858582974
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 61.72169840086877, theta: -3.931395599144238
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 61.84107594112917, theta: 7.803520739584081
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 70.9610534753424, theta: -12.97201610597176
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 76.00441373604872, theta: -8.480399163707471
2024-04-20 21:34:47,092 - INFO - run_logger - Generating image for phi: 64.46461408509563, theta: 11.137781103522546
2024-04-20 21:34:47,093 - INFO - run_logger - Generating image for phi: 64.57420606545953, theta: -2.9507210528401377
2024-04-20 21:34:47,093 - INFO - run_logger - Generating image for phi: 63.81436181585456, theta: -12.87350253554498
2024-04-20 21:34:47,093 - INFO - run_logger - Generating image for phi: 64.92051350106198, theta: 5.668454638702695
2024-04-20 21:34:47,093 - INFO - run_logger - Generating image for phi: 65.86363431790149, theta: -5.467291781758156
2024-04-20 21:34:47,094 - INFO - run_logger - Generating image for phi: 68.96424791209589, theta: -2.2053458631957676
2024-04-20 21:34:47,094 - INFO - run_logger - Generating image for phi: 60.79758295833741, theta: -8.997242218393941
2024-04-20 21:34:47,094 - INFO - run_logger - Generating image for phi: 67.87893569474551, theta: -4.172258240484358
2024-04-20 21:34:47,095 - INFO - run_logger - Generating image for phi: 61.102477662847676, theta: -4.199221117041794
2024-04-20 21:34:47,095 - INFO - run_logger - Generating image for phi: 60.34423363626664, theta: 15.234884935261075
2024-04-20 21:34:47,095 - INFO - run_logger - Generating image for phi: 63.84377162350741, theta: -5.892226965485522
2024-04-20 21:34:47,096 - INFO - run_logger - Generating image for phi: 65.19399160068983, theta: -3.597087878029167
2024-04-20 21:34:47,096 - INFO - run_logger - Generating image for phi: 60.106280487270915, theta: 11.351632698292041
2024-04-20 21:34:47,096 - INFO - run_logger - Generating image for phi: 67.16485440634978, theta: -4.167478295965683
2024-04-20 21:34:47,096 - INFO - run_logger - Generating image for phi: 68.31971898238601, theta: -6.251238126788216
2024-04-20 21:34:47,096 - INFO - run_logger - Generating image for phi: 58.51463044836253, theta: 0.2641710840169442
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 61.0940868634261, theta: -10.832972689036307
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 63.586124795712415, theta: -9.372054317822771
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 65.98622090889148, theta: 6.559242415235708
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 67.73421351417785, theta: -5.496123770463512
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 63.24282239235195, theta: -5.883374855044355
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 63.31796371781642, theta: -11.588879061965969
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 59.467935467918885, theta: -5.72291392860796
2024-04-20 21:34:47,097 - INFO - run_logger - Generating image for phi: 60.535215499626425, theta: -7.229293013231532
2024-04-20 21:34:47,098 - INFO - run_logger - Generating image for phi: 59.932146261408015, theta: 8.759662146074872
2024-04-20 21:34:47,098 - INFO - run_logger - Generating image for phi: 55.230852478513285, theta: -1.9178597519616947
2024-04-20 21:34:47,098 - INFO - run_logger - Generating image for phi: 51.965957099260834, theta: 7.459025752790087
2024-04-20 21:34:50,960 - INFO - run_logger - Train dataset length: 6512
2024-04-20 21:35:09,973 - INFO - run_logger - Epoch: 160
2024-04-20 21:35:43,362 - INFO - run_logger - Selected uncertain samples: [3930 2502 6241 1191 1903 1882 4914 5152 5558 1828 4584 2154 4912 1260
 3568 3674 4135 1586  635 2036 2529 1340  861 4477 5065 5456 6161  836
 1522 2468 2186 4078  140  142 3382 3533 3379 2569  770 5829 1370 4750
 6197  533 1800 5139 6499 1187 6374 5408 2317  776 1163 3600 5886 2289
  302 1740 5587 1805 3271 4193 4504 5979 2020 1483  464 3110 4072  435
 5807 3297 6070 3133 3296 2894 3990 2023 5511 1049 4175 5349 2127  710
 5860 1667 4408 1781  739 6172 1363  532 2465 2636 4379 1656 1961 1445
 2126 4324]
2024-04-20 21:35:43,363 - INFO - run_logger - Selected uncertain viewparams: [[-58.68576228618622, 18.286728530416582], [76.68238162994385, -5.720750026198077], [76.37319803237915, -14.629153280959398], [79.66653764247894, 151.18315570482068], [74.47614133358002, 13.159912516215229], [-56.3301819562912, 9.618561921975974], [77.87582516670227, 13.609794349224105], [72.68009126186371, -0.49679609547517095], [-56.64770722389221, 16.099303818813638], [78.82697939872742, 145.1117194779979], [73.11321973800659, 16.723989859139554], [76.22134208679199, -10.08753523785672], [73.21409225463867, -13.723562939083923], [73.72513890266418, 9.149909556027627], [71.87686085700989, -3.414702549533068], [73.76857995986938, 13.904990458634215], [73.46766293048859, 14.5840750967106], [71.75689101219177, 9.134506268825737], [71.31970703601837, 12.548621700013488], [72.68655002117157, 11.151776790209608], [74.87988889217377, 12.332848260435778], [70.91231167316437, 5.33655491847868], [72.93114602565765, -6.952037037050712], [73.41112732887268, -16.2054534937813], [-50.45849919319153, -0.3640928934592159], [69.35983300209045, -12.012336867474982], [69.27260756492615, 0.739646150148774], [69.47298467159271, -3.2869215235050837], [71.59601747989655, -6.543799334849437], [69.57346558570862, 12.470206855035062], [70.80509305000305, 11.23842152766157], [71.39723896980286, -5.574138069598585], [68.94532978534698, -2.7513316099941085], [70.5303543806076, 10.256453249003501], [70.70609271526337, -6.084974156903064], [68.40330362319946, 5.150152504591822], [70.294668674469, 3.898005839674032], [71.02702975273132, -7.85286113786863], [66.59496366977692, -8.8444591084422], [70.43480336666107, 6.0719203285970815], [69.54543650150299, 10.401872573109836], [70.419842004776, 6.987093924228721], [65.94778954982758, -1.4853113693738873], [69.93589103221893, -8.13000165547438], [69.32571530342102, 17.80630674122152], [69.18057024478912, 13.052267173243282], [68.98779451847076, -9.524581494032647], [64.60154056549072, -5.482226918740383], [69.62588131427765, -8.92892306194194], [69.35917854309082, -8.157498313680518], [68.50829601287842, -8.700179548496124], [63.76215398311615, -10.972084920473788], [68.51436853408813, 6.1694432678205295], [-47.94934630393982, -0.04869998484744543], [72.74562299251556, -10.07850369545726], [67.92211532592773, -11.052965817582123], [68.28616082668304, -9.21467418559407], [67.83260464668274, -12.745349350893733], [62.659680247306824, -8.956184243641577], [66.51591897010803, 8.018620633368505], [67.03748524188995, -3.6537793571202886], [67.54433155059814, 12.255838799964806], [65.77246427536011, -9.255880690060428], [71.88724637031555, -12.017849202104648], [62.60089159011841, -3.896222759618303], [66.44986152648926, -8.685891610905212], [67.06091165542603, 5.053138518335756], [65.44304609298706, -8.589775520484244], [64.16482329368591, -7.439733274066005], [64.71548080444336, -4.566667908422709], [63.985254764556885, -7.232446127088697], [66.28377377986908, 6.206198890102646], [66.8244856595993, 8.612223511307638], [63.37096989154816, -1.177337787875093], [65.65518200397491, 4.330072987955267], [62.52350986003876, -5.556539015961733], [62.458890080451965, -13.086892682210456], [64.7334086894989, -0.0009763466518595593], [60.35985231399536, -14.785524672821493], [62.2268682718277, -2.0524262419800823], [64.56188678741455, 5.60652222437086], [64.43635404109955, 4.526426042345947], [61.48728132247925, -6.490174003862262], [68.22613298892975, 2.6210423595297803], [62.27059364318848, 1.0194601848820644], [69.46053922176361, -3.7594448126152904], [66.72089874744415, 10.018483644490852], [63.926289081573486, 9.515153819441263], [59.62699234485626, -1.2836374667993806], [66.71381771564484, -3.7107330630685387], [65.17001867294312, -5.539679212837505], [62.50720739364624, 10.622259579399477], [60.138505697250366, -1.2037851943739801], [63.959017395973206, 2.7550619207744202], [59.50746774673462, -3.6825447445311057], [62.53576219081879, -6.525848734300677], [60.18683910369873, -0.15766391469932406], [57.99952447414398, 6.833137188035614], [60.08144438266754, 6.847379313758525], [53.69998097419739, 5.596360471981194]]
